tweet,label
shut up idiot,Bullying
you are disgusting,Bullying
great job today,Not Bullying
have a nice day,Not Bullying
see you tomorrow,Not Bullying
good luck for your exam,Not Bullying
that was interesting,Not Bullying
go kill yourself,Bullying
go kill yourself,Bullying
that was interesting,Not Bullying
everyone hates you,Bullying
try harder next time,Moderate/Light Banter
good luck for your exam,Not Bullying
that was weak haha,Moderate/Light Banter
try harder next time,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
good luck for your exam,Not Bullying
you sold bro,Moderate/Light Banter
you are a loser,Bullying
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
you sold bro,Moderate/Light Banter
thanks for your help,Not Bullying
nah you messed up 😂,Moderate/Light Banter
go kill yourself,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
that was interesting,Not Bullying
that was weak haha,Moderate/Light Banter
you are disgusting,Bullying
shut up idiot,Bullying
go kill yourself,Bullying
you sold bro,Moderate/Light Banter
good luck for your exam,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
go die,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
you are a loser,Bullying
you are a loser,Bullying
go kill yourself,Bullying
shut up idiot,Bullying
try harder next time,Moderate/Light Banter
go die,Bullying
that was weak haha,Moderate/Light Banter
nobody likes you,Bullying
shut up idiot,Bullying
go kill yourself,Bullying
great job today,Not Bullying
thanks for your help,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
you are worthless,Bullying
try harder next time,Moderate/Light Banter
that was interesting,Not Bullying
nobody likes you,Bullying
that was weak haha,Moderate/Light Banter
have a nice day,Not Bullying
thanks for your help,Not Bullying
good luck for your exam,Not Bullying
good luck for your exam,Not Bullying
you sold bro,Moderate/Light Banter
you are a loser,Bullying
everyone hates you,Bullying
nobody likes you,Bullying
see you tomorrow,Not Bullying
you are disgusting,Bullying
thanks for your help,Not Bullying
thanks for your help,Not Bullying
everyone hates you,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
that was interesting,Not Bullying
mid performance ngl,Moderate/Light Banter
have a nice day,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
great job today,Not Bullying
have a nice day,Not Bullying
great job today,Not Bullying
nah you messed up 😂,Moderate/Light Banter
you are a loser,Bullying
see you tomorrow,Not Bullying
good luck for your exam,Not Bullying
that was interesting,Not Bullying
that was interesting,Not Bullying
good luck for your exam,Not Bullying
nobody likes you,Bullying
that was interesting,Not Bullying
shut up idiot,Bullying
you are so stupid,Bullying
you are so stupid,Bullying
mid performance ngl,Moderate/Light Banter
that was interesting,Not Bullying
that was interesting,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
good luck for your exam,Not Bullying
mid performance ngl,Moderate/Light Banter
you are a loser,Bullying
bro that was kinda dumb lol,Moderate/Light Banter
you sold bro,Moderate/Light Banter
try harder next time,Moderate/Light Banter
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
try harder next time,Moderate/Light Banter
mid performance ngl,Moderate/Light Banter
see you tomorrow,Not Bullying
everyone hates you,Bullying
everyone hates you,Bullying
good luck for your exam,Not Bullying
see you tomorrow,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
you are a loser,Bullying
see you tomorrow,Not Bullying
you sold bro,Moderate/Light Banter
great job today,Not Bullying
nah you messed up 😂,Moderate/Light Banter
that was interesting,Not Bullying
you sold bro,Moderate/Light Banter
you are a loser,Bullying
that was interesting,Not Bullying
try harder next time,Moderate/Light Banter
nobody likes you,Bullying
great job today,Not Bullying
mid performance ngl,Moderate/Light Banter
great job today,Not Bullying
good luck for your exam,Not Bullying
go kill yourself,Bullying
great job today,Not Bullying
bro that was kinda dumb lol,Moderate/Light Banter
nobody likes you,Bullying
you are a loser,Bullying
you sold bro,Moderate/Light Banter
have a nice day,Not Bullying
good luck for your exam,Not Bullying
that was interesting,Not Bullying
mid performance ngl,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
good luck for your exam,Not Bullying
see you tomorrow,Not Bullying
mid performance ngl,Moderate/Light Banter
see you tomorrow,Not Bullying
nobody likes you,Bullying
go kill yourself,Bullying
that was weak haha,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
shut up idiot,Bullying
try harder next time,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
see you tomorrow,Not Bullying
that was interesting,Not Bullying
nobody likes you,Bullying
nobody likes you,Bullying
nah you messed up 😂,Moderate/Light Banter
that was interesting,Not Bullying
you are a loser,Bullying
see you tomorrow,Not Bullying
have a nice day,Not Bullying
thanks for your help,Not Bullying
mid performance ngl,Moderate/Light Banter
go kill yourself,Bullying
that was weak haha,Moderate/Light Banter
nobody likes you,Bullying
go kill yourself,Bullying
go die,Bullying
you are a loser,Bullying
thanks for your help,Not Bullying
you sold bro,Moderate/Light Banter
good luck for your exam,Not Bullying
have a nice day,Not Bullying
shut up idiot,Bullying
try harder next time,Moderate/Light Banter
that was interesting,Not Bullying
that was interesting,Not Bullying
that was weak haha,Moderate/Light Banter
go kill yourself,Bullying
try harder next time,Moderate/Light Banter
go die,Bullying
try harder next time,Moderate/Light Banter
see you tomorrow,Not Bullying
you are disgusting,Bullying
thanks for your help,Not Bullying
go kill yourself,Bullying
that was weak haha,Moderate/Light Banter
nobody likes you,Bullying
good luck for your exam,Not Bullying
nah you messed up 😂,Moderate/Light Banter
you are a loser,Bullying
good luck for your exam,Not Bullying
that was weak haha,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
thanks for your help,Not Bullying
nah you messed up 😂,Moderate/Light Banter
see you tomorrow,Not Bullying
thanks for your help,Not Bullying
you are disgusting,Bullying
good luck for your exam,Not Bullying
thanks for your help,Not Bullying
go kill yourself,Bullying
thanks for your help,Not Bullying
thanks for your help,Not Bullying
that was weak haha,Moderate/Light Banter
you are so stupid,Bullying
you are so stupid,Bullying
thanks for your help,Not Bullying
try harder next time,Moderate/Light Banter
everyone hates you,Bullying
great job today,Not Bullying
go die,Bullying
thanks for your help,Not Bullying
try harder next time,Moderate/Light Banter
you sold bro,Moderate/Light Banter
everyone hates you,Bullying
you sold bro,Moderate/Light Banter
you are so stupid,Bullying
go die,Bullying
you sold bro,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
you are a loser,Bullying
see you tomorrow,Not Bullying
see you tomorrow,Not Bullying
nah you messed up 😂,Moderate/Light Banter
that was weak haha,Moderate/Light Banter
have a nice day,Not Bullying
nah you messed up 😂,Moderate/Light Banter
bro that was kinda dumb lol,Moderate/Light Banter
you sold bro,Moderate/Light Banter
go kill yourself,Bullying
you are so stupid,Bullying
you sold bro,Moderate/Light Banter
that was interesting,Not Bullying
go kill yourself,Bullying
that was weak haha,Moderate/Light Banter
see you tomorrow,Not Bullying
go kill yourself,Bullying
that was weak haha,Moderate/Light Banter
you sold bro,Moderate/Light Banter
you sold bro,Moderate/Light Banter
nobody likes you,Bullying
that was weak haha,Moderate/Light Banter
nah you messed up 😂,Moderate/Light Banter
you are a loser,Bullying
you are so stupid,Bullying
you sold bro,Moderate/Light Banter
great job today,Not Bullying
that was interesting,Not Bullying
that was weak haha,Moderate/Light Banter
nobody likes you,Bullying
nah you messed up 😂,Moderate/Light Banter
